id_proyecto,titulo,precio_texto,precio_valor,tipo_moneda,ubicacion,caracteristicas,link,fecha_scraping
MLC-2721746086,,$ 4.500.000,4500000.0,$,"Avenida General Rondizzoni 2596, Santiago, Chile, Club Hípico, Santiago, RM (Metropolitana)",4 baños|738 m² útiles,https://www.portalinmobiliario.com/MLC-2721746086-rebajada-bodega-excelente-ubicacion-amplios-espacios-_JM#position%3D1%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:56.634301
MLC-1483188265,,UF 200,200.0,UF,"Sgto. Aldea 534, 8360807 Santiago, Región Metropolitana, Chile, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",6 baños|1.226 m² útiles,https://www.portalinmobiliario.com/MLC-1483188265-bodega-en-santiago-_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:56.975269
MLC-2755231786,,UF 90,90.0,UF,"San Diego / Pedro Lagos ( Terreno Mas Galpon), Parque O'Higgins, Santiago, RM (Metropolitana)",350 m² útiles,https://www.portalinmobiliario.com/MLC-2755231786-san-diego-pedro-lagos-terreno-mas-galpon-_JM#position%3D3%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:57.315180
MLC-2576085168,,UF 200,200.0,UF,"Víctor Manuel 1500 - 1800, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",10 baños|1.200 m² útiles,https://www.portalinmobiliario.com/MLC-2576085168-galpon-sector-franklin-1200-m2-uf-200-_JM#position%3D4%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:57.604891
MLC-2744035470,,UF 200,200.0,UF,"Víctor Manuel 1500 - 1800, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",12 baños|1.200 m² útiles,https://www.portalinmobiliario.com/MLC-2744035470-sector-avenida-matta-enorme-galpon-de-1200-m2-en-200-uf-_JM#position%3D5%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:57.964885
MLC-1475279431,,UF 295,295.0,UF,,6 baños|1.928 m² útiles,https://www.portalinmobiliario.com/MLC-1475279431-bodega-mas-oficinas-modernas-en-arriendo-en-santiago-_JM#position%3D6%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:58.589305
MLC-2728386640,,UF 170,170.0,UF,,4 baños|722 m² útiles,https://www.portalinmobiliario.com/MLC-2728386640-bodega-local-en-arriendo-amplia-y-grande-en-club-hipico-_JM#position%3D7%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:59.015619
MLC-1438558613,,UF 530,530.0,UF,"Libertad Con San Pablo, Barrio Yungay, Santiago, RM (Metropolitana)",7 baños|3.811 m² útiles,https://www.portalinmobiliario.com/MLC-1438558613-bodega-en-arriendo-en-santiago-_JM#position%3D8%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:59.399667
MLC-1528569343,,$ 850.000,850000.0,$,"5 Sur/franklin, Franklin - Biobío, Santiago, RM (Metropolitana)",2 baños|120 m² útiles,https://www.portalinmobiliario.com/MLC-1528569343-bodega-en-arriendo-en-santiago-_JM#position%3D9%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:40:59.718766
MLC-1542509425,,UF 60,60.0,UF,,4 baños|200 m² útiles,https://www.portalinmobiliario.com/MLC-1542509425-bodega-en-arriendo-en-santiago-_JM#position%3D10%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:00.004281
MLC-1531628017,,UF 150,150.0,UF,,2 baños|672 m² útiles,https://www.portalinmobiliario.com/MLC-1531628017-bodega-en-arriendo-santiago-centro-_JM#position%3D11%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:00.319511
MLC-1531641013,,UF 200,200.0,UF,"Av. Sta. Rosa 1761, 8360743 Santiago, Región Metropolitana, Chile, Parque O'Higgins, Santiago, RM (Metropolitana)",4 baños|1.279 m² útiles,https://www.portalinmobiliario.com/MLC-1531641013-bodega-en-arriendo-santiago-centro-_JM#position%3D12%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:00.593843
MLC-1533673345,,UF 140,140.0,UF,,6 baños|1.300 m² útiles,https://www.portalinmobiliario.com/MLC-1533673345-amplia-bodega-casa-2-pisos-oficinas-metro-rondizzoni-_JM#position%3D13%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:00.857503
MLC-1533716285,,UF 65,65.0,UF,"Santa Elena 600 - 900, Barrio Diez de Julio, Santiago, RM (Metropolitana)",2 baños|400 m² útiles,https://www.portalinmobiliario.com/MLC-1533716285-bodega-oficina-local-comercial-santa-elena-10-de-julio-_JM#position%3D14%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:01.203158
MLC-2755148776,,$ 40.000,40000.0,$,"Tucapel Jiménez 136, Santiago, Chile, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",4 m² útiles,https://www.portalinmobiliario.com/MLC-2755148776-bodega-con-disponibilidad-inmediata-codigo-1301-_JM#position%3D15%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:01.521548
MLC-1533707601,,$ 30.000,30000.0,$,"Agustina 1612, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",,https://www.portalinmobiliario.com/MLC-1533707601-bodega-en-arriendo-en-santiago-1301-_JM#position%3D16%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:01.849099
MLC-1531670457,,$ 1.200.000,1200000.0,$,,2 baños,https://www.portalinmobiliario.com/MLC-1531670457-opcion-sin-aval-bodega-7-oficiinas-2-banos-_JM#position%3D17%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:02.161306
MLC-1521173389,,$ 1.225.000,1225000.0,$,,2 baños|129 m² totales,https://www.portalinmobiliario.com/MLC-1521173389-industrial-bodega-galpon-con-trifasica-arriendo-en-stgo-_JM#position%3D18%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:02.445551
MLC-1526105859,,$ 1.225.000,1225000.0,$,"Nataniel / Av Matta, Parque O'Higgins, Santiago, RM (Metropolitana)",2 baños|129 m² totales,https://www.portalinmobiliario.com/MLC-1526105859-bodega-con-oficinas-en-arriendo-en-nataniel-av-matta-_JM#position%3D19%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:02.806201
MLC-1538160853,,UF 350,350.0,UF,"Barrio República, Santiago, RM (Metropolitana)",1.281 m² útiles,https://www.portalinmobiliario.com/MLC-1538160853-bodega-con-oficinas-en-barrio-meigg-santiago-_JM#position%3D20%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:03.095275
MLC-2702155454,,$ 2.500.000,2500000.0,$,"Centro Histórico de Santiago, Santiago, RM (Metropolitana)",1 baño|320 m² útiles,https://www.portalinmobiliario.com/MLC-2702155454-amplio-localbodega-en-santiago-centro-_JM#position%3D21%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:03.407195
MLC-1516942911,,UF 50,50.0,UF,"Av. Manuel Rodríguez 730, Barrio Brasil, Santiago, RM (Metropolitana)",1 baño|100 m² útiles,https://www.portalinmobiliario.com/MLC-1516942911-bodega-de-100-m2-en-santiago-centro-s-garantia-s-g-comun-_JM#position%3D22%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:03.726705
MLC-2668635832,,UF 30,30.0,UF,"Av. Manuel Rodríguez 730, Barrio Brasil, Santiago, RM (Metropolitana)",1 baño|70 m² útiles,https://www.portalinmobiliario.com/MLC-2668635832-bodega-de-70-m2-en-santiago-centro-sgarantia-sgasto-comun-_JM#position%3D23%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:04.030150
MLC-1516968467,,UF 60,60.0,UF,"Av. Manuel Rodríguez 730, Barrio Brasil, Santiago, RM (Metropolitana)",1 baño|150 m² útiles,https://www.portalinmobiliario.com/MLC-1516968467-bodega-de-150-m2-en-santiago-centro-s-garantia-s-g-comun-_JM#position%3D24%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:04.402002
MLC-1513531257,,UF 100,100.0,UF,"Claudio Gay 2538, Barrio República, Santiago, RM (Metropolitana)",3 baños|620 m² útiles,https://www.portalinmobiliario.com/MLC-1513531257-oportunidad-unica-metro-ula-4-plantas-libres-_JM#position%3D25%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:04.718259
MLC-1493251799,,UF 96,96.0,UF,,2 baños|715 m² útiles,https://www.portalinmobiliario.com/MLC-1493251799-estupenda-bodega-con-excelentes-oficinas-gerenciales-700-m2-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:05.075721
MLC-1541467849,,UF 295,295.0,UF,,8 baños|1.459 m² útiles,https://www.portalinmobiliario.com/MLC-1541467849-edificio-comercial-con-gran-bodega-full-equipado-_JM#position%3D27%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:05.378588
MLC-1484682879,,UF 140,140.0,UF,"Sargento Aldea, Parque O'Higgins, Santiago, RM (Metropolitana)",4 baños|1.300 m² útiles,https://www.portalinmobiliario.com/MLC-1484682879-bodega-1300-mts-sargento-aldea-san-diego-uf-140--_JM#position%3D28%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:05.672516
MLC-2733340248,,UF 96,96.0,UF,"Sierra Bella 1200 - 1500, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",4 baños|800 m² útiles,https://www.portalinmobiliario.com/MLC-2733340248-gran-bodega-800-mts-sierra-bella-stgo-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:06.015567
MLC-2506044646,,UF 190,190.0,UF,"Avenida Rondizzoni 2400 - 2700, Club Hípico, Santiago, RM (Metropolitana)",4 baños|930 m² útiles,https://www.portalinmobiliario.com/MLC-2506044646-arriendo-bodega-1000-m2-rondizzoni-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:06.302892
MLC-1531488757,,UF 70,70.0,UF,,2 baños|350 m² útiles,https://www.portalinmobiliario.com/MLC-1531488757-galpon-con-oficinas-_JM#position%3D31%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:06.573474
MLC-2341439776,,$ 250.000,250000.0,$,,1 baño|31 m² útiles,https://www.portalinmobiliario.com/MLC-2341439776-jose-miguel-de-la-barra-_JM#position%3D32%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:06.903260
MLC-2688230968,,$ 200.000,200000.0,$,"Av. Libertador Bernardo O'higgins 108, Barrio San Borja, Santiago, RM (Metropolitana)",1 baño|21 m² útiles,https://www.portalinmobiliario.com/MLC-2688230968-bodega-funcional-en-galerias-ex-crown-plaza-un-bano-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:07.175451
MLC-2656718720,,UF 103,103.0,UF,"Club Hípico, 952 900 - 1200, Parque O'Higgins, Santiago, RM (Metropolitana)",576 m² útiles,https://www.portalinmobiliario.com/MLC-2656718720-propiedad-industrial-en-santiago-centro-_JM#position%3D34%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:07.453825
MLC-2656683724,,UF 400,400.0,UF,"Club Hípico, 952 900 - 1200, Parque O'Higgins, Santiago, RM (Metropolitana)",2.216 m² útiles,https://www.portalinmobiliario.com/MLC-2656683724-propiedad-industrial-en-santiago-centro-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:07.767107
MLC-1514034447,,UF 120,120.0,UF,"Club Hípico, 952 900 - 1200, Parque O'Higgins, Santiago, RM (Metropolitana)",667 m² útiles,https://www.portalinmobiliario.com/MLC-1514034447-propiedad-industrial-en-santiago-centro-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:08.095532
MLC-2656744888,,UF 176,176.0,UF,"Club Hípico, 952 900 - 1200, Parque O'Higgins, Santiago, RM (Metropolitana)",973 m² útiles,https://www.portalinmobiliario.com/MLC-2656744888-propiedad-industrial-en-santiago-centro-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:08.423062
MLC-1542151143,,UF 50,50.0,UF,"Lira / Santa Isabel, Barrio Diez de Julio, Santiago, RM (Metropolitana)",5 baños|780 m² útiles,https://www.portalinmobiliario.com/MLC-1542151143-galpon-bodega-780-m2-construidos-lira-santa-isabel-_JM#position%3D38%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:08.703545
MLC-1462746207,,UF 215,215.0,UF,"Exposición 1237, Santiago, RM (Metropolitana)",1.355 m² útiles,https://www.portalinmobiliario.com/MLC-1462746207-bodegas-en-arriendo-en-estacion-central-_JM#position%3D39%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:09.005122
MLC-2747042370,,UF 42,42.0,UF,,3 baños|250 m² útiles,https://www.portalinmobiliario.com/MLC-2747042370-estupenda-bodega-con-oficinas-_JM#position%3D40%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:09.400738
MLC-1537793551,,$ 1.200.000,1200000.0,$,"Chiloé 1200 - 1500, Parque O'Higgins, Santiago, RM (Metropolitana)",2 baños|300 m² útiles,https://www.portalinmobiliario.com/MLC-1537793551-galpon-comercial-calle-chiloe-santiago-_JM#position%3D41%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:09.666549
MLC-2612620594,,UF 65,65.0,UF,"Avenida Vicuña Mackenna Con Maule, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",2 baños,https://www.portalinmobiliario.com/MLC-2612620594-bodega-en-arriendo-en-santiago-_JM#position%3D42%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:09.996052
MLC-2488184354,,UF 195,195.0,UF,"Compañía Con Ahumada, Plaza De Armas, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",,https://www.portalinmobiliario.com/MLC-2488184354-bodega-en-arriendo-en-santiago-_JM#position%3D43%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:10.262224
MLC-1491532015,,UF 210,210.0,UF,"San Isidro Con Ñuble, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",920 m² totales,https://www.portalinmobiliario.com/MLC-1491532015-bodega-en-arriendo-en-santiago-centro-920-m2-_JM#position%3D44%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:10.561834
MLC-2751897148,,UF 42,42.0,UF,"Purén Indómito, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",3 baños|300 m² útiles,https://www.portalinmobiliario.com/MLC-2751897148-estupenda-bodega-con-oficinas-_JM#position%3D45%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:10.931363
MLC-1507268175,,UF 320,320.0,UF,"Serrano / Santa Isabel, Santiago, San Diego, Santiago, RM (Metropolitana)",4 baños|975 m² totales,https://www.portalinmobiliario.com/MLC-1507268175-bodega-ubicada-en-santiago-centro-sector-parque-almagro-_JM#position%3D46%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:11.249603
