id_proyecto,titulo,precio_texto,precio_valor,tipo_moneda,ubicacion,caracteristicas,link,fecha_scraping
MLC-2740511512,,$ 40.000,40000.0,$,"Echaurren 52, Barrio República, Santiago, RM (Metropolitana)",,https://www.portalinmobiliario.com/MLC-2740511512-profer-arrienda-bodegasechaurren-_JM#position%3D47%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:11.575891
MLC-2737459024,,$ 34,34.0,$,"Av. Manuel Rodríguez 600 - 900, Ejército - Toesca, Santiago, RM (Metropolitana)",1 baño|66 m² útiles,https://www.portalinmobiliario.com/MLC-2737459024-arriendo-bodega-sin-comision-sin-ggcc-sin-mes-de-garantia-_JM#position%3D48%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D046b2793-cf67-4b28-8a18-b7c73521b472,2024-10-30T18:41:11.889112
MLC-2737486440,,$ 64,64.0,$,,1 baño|157 m² útiles,https://www.portalinmobiliario.com/MLC-2737486440-arriendo-bodega-sin-comision-sin-ggcc-sin-mes-de-garantia-_JM#position%3D1%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:15.803616
MLC-2554262670,,UF 50,50.0,UF,"Artemio Gutiérrez 1800 - 2100, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",3 baños|240 m² útiles,https://www.portalinmobiliario.com/MLC-2554262670-dueno-directo-amplia-buena-conectividad--_JM#position%3D2%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:16.115425
MLC-2423945770,,UF 320,320.0,UF,,10 baños|2.800 m² útiles,https://www.portalinmobiliario.com/MLC-2423945770-galpon-con-oficinas-en-pleno-centro-de-santiago-san-ignacio-_JM#position%3D3%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:16.442478
MLC-1480383445,,UF 50,50.0,UF,"Artemio Gutiérrez 1800 - 2100, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",3 baños|240 m² útiles,https://www.portalinmobiliario.com/MLC-1480383445-buena-propiedad-insutrial-comercial-dueno-directo-_JM#position%3D4%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:16.791308
MLC-1534169789,,UF 46,46.0,UF,,3 baños|200 m² útiles,https://www.portalinmobiliario.com/MLC-1534169789-bodega-galpon-industrial-excelente-ubicacion-_JM#position%3D5%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:17.069089
MLC-1541494339,,UF 65,65.0,UF,"Padre Orellana 1500 - 1800, Santiago, Chile, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",4 baños|352 m² útiles,https://www.portalinmobiliario.com/MLC-1541494339-arriendo-bodega-con-oficinas-_JM#position%3D6%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:17.360804
MLC-1541455341,,UF 35,35.0,UF,,2 baños|186 m² útiles,https://www.portalinmobiliario.com/MLC-1541455341-arriendo-casa-apta-para-oficina-comercial-o-taller-artesanal-_JM#position%3D7%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:17.609566
MLC-1541507325,,UF 60,60.0,UF,"Padre Orellana 1500 - 1800, Santiago, Chile, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",4 baños|235 m² útiles,https://www.portalinmobiliario.com/MLC-1541507325-arriendo-galpon-con-oficina-_JM#position%3D8%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:17.921895
MLC-1445128125,,UF 65,65.0,UF,"Padre Orellana 1800 - 2100, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",4 baños|400 m² útiles,https://www.portalinmobiliario.com/MLC-1445128125-arriendo-de-bodega-con-oficinas-_JM#position%3D9%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:18.195964
MLC-1519680097,,UF 240,240.0,UF,,2 baños|439 m² útiles,https://www.portalinmobiliario.com/MLC-1519680097-estacion-mapocho-estacion-cal-y-canto-_JM#position%3D10%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:18.437463
MLC-2574266844,,UF 200,200.0,UF,"Víctor Manuel 1500 - 1800, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",8 baños|1.200 m² útiles,https://www.portalinmobiliario.com/MLC-2574266844-bodega-en-gran-ubicacion-santiago-_JM#position%3D11%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:18.757112
MLC-1533958369,,UF 500,500.0,UF,"Sector Metro Santa Lucia, Bulnes, Santiago, RM (Metropolitana)",15 baños|2.319 m² útiles,https://www.portalinmobiliario.com/MLC-1533958369-oportunidad-de-arriendo-en-santiago-centro-_JM#position%3D12%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:19.113024
MLC-1505885927,,UF 300,300.0,UF,"San Borja Blanco Encalada, Santiago, RM (Metropolitana)",1.731 m² útiles,https://www.portalinmobiliario.com/MLC-1505885927-bodega-industrial-en-arriendo-en-estacion-central-_JM#position%3D13%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:19.443264
MLC-2715985988,,UF 150,150.0,UF,"Ñuble, Santiago Centro, Franklin - Biobío, Santiago, RM (Metropolitana)",8 baños|700 m² útiles,https://www.portalinmobiliario.com/MLC-2715985988-excelente-bodega-en-arriendo-en-santiago-_JM#position%3D14%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:19.859614
MLC-2716039596,,UF 200,200.0,UF,"Ñuble, Santiago, Franklin - Biobío, Santiago, RM (Metropolitana)",20 baños|1.226 m² útiles,https://www.portalinmobiliario.com/MLC-2716039596-bodega-en-arriendo-en-santiago-_JM#position%3D15%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:20.175994
MLC-2679133892,,UF 320,320.0,UF,,2.209 m² útiles,https://www.portalinmobiliario.com/MLC-2679133892-bodega-industrial-en-arriendo-en-santiago-_JM#position%3D16%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:20.484077
MLC-2713421592,,UF 40,40.0,UF,"Bodega Y Oficinas En Padre Orellana**cercano A Av. Matta Y Vicuña Mackenna, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",3 baños|248 m² útiles,https://www.portalinmobiliario.com/MLC-2713421592-bodega-en-arriendo-en-santiago-_JM#position%3D17%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:20.815768
MLC-2388202706,,UF 90,90.0,UF,"República, Barrio República, Santiago, RM (Metropolitana)",639 m² útiles,https://www.portalinmobiliario.com/MLC-2388202706-bodega-industrial-en-arriendo-en-santiago-_JM#position%3D18%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:21.108978
MLC-2679184120,,UF 135,135.0,UF,,630 m² útiles,https://www.portalinmobiliario.com/MLC-2679184120-bodega-industrial-en-arriendo-en-santiago-_JM#position%3D19%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:21.405292
MLC-1536505043,,UF 350,350.0,UF,"República, Barrio República, Santiago, RM (Metropolitana)",1.871 m² totales,https://www.portalinmobiliario.com/MLC-1536505043-bodega-industrial-en-arriendo-en-santiago-_JM#position%3D20%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:21.704686
MLC-1523830153,,$ 1.200.000,1200000.0,$,"Oficina / Bodega / Av Matta Con Santa Elena, Barrio Diez de Julio, Santiago, RM (Metropolitana)",2 baños|116 m² útiles,https://www.portalinmobiliario.com/MLC-1523830153-oficina-bodega-en-arriendo-en-santiago-santa-elena-_JM#position%3D21%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:22.055584
MLC-1539039651,,$ 1.200.000,1200000.0,$,"Oficina / Bodega / Av Matta Con Santa Elena, Barrio Diez de Julio, Santiago, RM (Metropolitana)",2 baños|116 m² útiles,https://www.portalinmobiliario.com/MLC-1539039651-oficina-bodega-en-arriendo-en-santiago-santa-elena-_JM#position%3D22%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:22.415533
MLC-2487305618,,UF 520,520.0,UF,,4.167 m² útiles,https://www.portalinmobiliario.com/MLC-2487305618-bodega-industrial-en-arriendo-en-lampa-_JM#position%3D23%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:22.717700
MLC-2337408722,,UF 167,167.0,UF,,2 baños|1.520 m² útiles,https://www.portalinmobiliario.com/MLC-2337408722-bodega-en-arriendo-en-penalolen-_JM#position%3D24%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:22.963925
MLC-2722871222,,$ 650.000,650000.0,$,"Conferencia / Gorbea, Meiggs, Santiago, RM (Metropolitana)",1 baño|38 m² útiles,https://www.portalinmobiliario.com/MLC-2722871222-bodega-en-arriendo-en-santiago-barrio-meiggs-_JM#position%3D25%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:23.316874
MLC-2695692736,,$ 400.000,400000.0,$,"Av Matta / Madrid, Barrio Diez de Julio, Santiago, RM (Metropolitana)",1 baño|60 m² útiles,https://www.portalinmobiliario.com/MLC-2695692736-bodega-en-arriendo-en-santiago-_JM#position%3D26%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:23.606311
MLC-2681477408,,UF 590,590.0,UF,"Hospital El Pino Estación Terminal Línea 2, Ejército - Toesca, Santiago, RM (Metropolitana)",2.580 m² útiles,https://www.portalinmobiliario.com/MLC-2681477408-ideal-supermercado-mayorista-2580-m2-en-san-bernardo-_JM#position%3D27%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:23.875344
MLC-2719089706,,UF 60,60.0,UF,,2 baños|410 m² útiles,https://www.portalinmobiliario.com/MLC-2719089706-se-arrienda-amplia-bodega-de-410-mt2-san-diego-tarapaca-_JM#position%3D28%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:24.183253
MLC-2487276752,,$ 40.000,40000.0,$,"Avenida Santa Isabel 326, Santa Isabel, Santiago, RM (Metropolitana)",3 m² útiles,https://www.portalinmobiliario.com/MLC-2487276752-arriendo-bodega-edificio-nuevo-santa-isabel-con-portugal-_JM#position%3D29%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:24.445511
MLC-2728367526,,$ 120.000,120000.0,$,,13 m² útiles,https://www.portalinmobiliario.com/MLC-2728367526-arriendo-bodega-mediana-bellas-artes-parque-forestal-_JM#position%3D30%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:24.751246
MLC-1515941895,,UF 170,170.0,UF,"En Arriendo Bodega Amplia Y Grande En Club Hípico, Santiago, RM (Metropolitana)",4 baños|722 m² útiles,https://www.portalinmobiliario.com/MLC-1515941895-en-arriendo-bodega-amplia-y-grande-en-club-hipico-_JM#position%3D31%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:25.079929
MLC-2752025518,,$ 1.200.000,1200000.0,$,,1 baño|114 m² útiles,https://www.portalinmobiliario.com/MLC-2752025518-se-arrienda-atractiva-bodega-en-meiggs-_JM#position%3D32%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:25.418745
MLC-2746206480,,$ 2.000.000,2000000.0,$,"Portugal/avda Matta, Barrio Diez de Julio, Santiago, RM (Metropolitana)",5 baños|400 m² útiles,https://www.portalinmobiliario.com/MLC-2746206480-bodega-comercial-arriendo-portugalavda-matta-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:25.711861
MLC-2403349316,,UF 330,330.0,UF,"Arturo Prat / Copiapó, San Diego, Santiago, RM (Metropolitana)",16 baños|1.816 m² útiles,https://www.portalinmobiliario.com/MLC-2403349316-bodega-en-arriendo-en-santiago-_JM#position%3D34%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:25.996892
MLC-1511161697,,UF 80,80.0,UF,"Moneda A Metros Ruta Cinco, Barrio Brasil, Santiago, RM (Metropolitana)",290 m² útiles,https://www.portalinmobiliario.com/MLC-1511161697-bodega-en-arriendo-en-santiago-_JM#position%3D35%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:26.306898
MLC-1482951649,,UF 145,145.0,UF,,5 baños|940 m² útiles,https://www.portalinmobiliario.com/MLC-1482951649-bodega-en-arriendo-en-santiago-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:26.558922
MLC-1473465529,,UF 13,13.0,UF,"Cercano A Av. Matta Con San Diego, Parque O'Higgins, Santiago, RM (Metropolitana)",2 baños,https://www.portalinmobiliario.com/MLC-1473465529-bodega-en-arriendo-en-santiago-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:26.850003
MLC-1513448671,,UF 135,135.0,UF,,9 baños|1.071 m² útiles,https://www.portalinmobiliario.com/MLC-1513448671-bodega-en-arriendo-en-santiago-ideal-e-commerce-muy-seguro-_JM#position%3D38%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:27.090260
MLC-1537722961,,$ 2.300.000,2300000.0,$,,4 baños|600 m² útiles,https://www.portalinmobiliario.com/MLC-1537722961-propiedad-comercial-bodega-avda-matta-santiago-_JM#position%3D39%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:27.339038
MLC-1473693405,,UF 16,16.0,UF,,,https://www.portalinmobiliario.com/MLC-1473693405-bodega-en-arriendo-en-santiago-_JM#position%3D40%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:27.605760
MLC-1533816643,,UF 80,80.0,UF,,5 baños|354 m² útiles,https://www.portalinmobiliario.com/MLC-1533816643-bodega-en-arriendo-en-santiago-_JM#position%3D41%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:27.893597
MLC-1483175165,,UF 903,903.0,UF,,4.200 m² útiles,https://www.portalinmobiliario.com/MLC-1483175165-bodega-en-santiago-_JM#position%3D42%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:28.165704
MLC-2739515570,,UF 47,47.0,UF,"Manuel Rodriguez Norte. Metro Santa Ana. Santiago Centro, Barrio Brasil, Santiago, RM (Metropolitana)",102 m² útiles,https://www.portalinmobiliario.com/MLC-2739515570-bodega-en-arriendo-de-100m2-aprox-en-santiago-centro-_JM#position%3D43%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:28.440112
MLC-2752866136,,$ 530.000,530000.0,$,"San Isidro Curicó, Santa Isabel, Santiago, RM (Metropolitana)",2 baños|66 m² útiles,https://www.portalinmobiliario.com/MLC-2752866136-bodega-en-arriendo-en-santiago-_JM#position%3D44%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:28.745474
MLC-2752654832,,$ 480.000,480000.0,$,,1 baño|40 m² útiles,https://www.portalinmobiliario.com/MLC-2752654832-bodega-en-arriendo-en-santiago-_JM#position%3D45%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:29.184348
MLC-2721114714,,UF 13,13.0,UF,,,https://www.portalinmobiliario.com/MLC-2721114714-arriendo-bodega-de-27-m2-santiago-valor-todo-incluido-_JM#position%3D46%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:29.495280
MLC-2721089116,,UF 10,10.0,UF,,,https://www.portalinmobiliario.com/MLC-2721089116-bodega-en-arriendo-21-m2-santiago-valor-todo-icluido-_JM#position%3D47%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:29.808225
MLC-2721063198,,UF 12,12.0,UF,"Franklin, Parque O'Higgins, Santiago, RM (Metropolitana)",,https://www.portalinmobiliario.com/MLC-2721063198-bodega-24-m2-en-arriendo-en-santiago-valor-todo-incluido-_JM#position%3D48%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D2ac547db-9624-4196-b23b-614ba7e74bf0,2024-10-30T18:41:30.202507
